interface_type,clu_id,sample_id,evalue,seqid,target_chain_ids,chain_ids,sample_size
hetero,hetero:7yj4-assembly1_A,7yj4-assembly1_A:B_A,0,0,A,A_B,45
hetero,hetero:5yan-assembly1_B,8h0e-assembly1_A:B_B,0,0,B,A_B,64
hetero,hetero:8hlo-assembly1_B,8hlo-assembly1_A:B_B,0,0,B,A_B,80
hetero,hetero:7sfy-assembly1_A,7sfy-assembly1_A:C_A,0,0,A,A_C,88
hetero,hetero:7sfy-assembly1_C,7sfy-assembly1_A:C_C,0,0,C,A_C,88
hetero,hetero:7z8z-assembly1_B,7z8z-assembly1_A:B_B,0,0,B,A_B,101
hetero,hetero:8bct-assembly1_G,8bct-assembly1_A:G_A,0,0,A,A_G,102
hetero,hetero:8t0p-assembly1_C,8t0p-assembly1_A:C_C,0,0,C,A_C,125
hetero,hetero:7y8w-assembly1_E,7y8w-assembly1_C:E_E,0,0,E,C_E,125
hetero,hetero:7nef-assembly1_I,8an9-assembly1_A:E_E,0,0,E,A_E,126
hetero,hetero:8cv7-assembly1_D,8cv7-assembly1_A:D_D,0,0,D,A_D,126
hetero,hetero:4jor-assembly1_C,8b82-assembly1_B:C_C,0,0,C,B_C,126
hetero,hetero:7toa-assembly1_C,7toa-assembly1_A-2:C_C,0,0,C,A-2_C,127
hetero,hetero:7zyv-assembly1_Q,7zyv-assembly1_H:R_R,0,0,R,H_R,132
hetero,hetero:8cv4-assembly1_D,8cv4-assembly1_A:D_D,0,0,D,A_D,134
hetero,hetero:8fyu-assembly1_C,8fyu-assembly1_A:C_C,0,0,C,A_C,138
hetero,hetero:8jzy-assembly1_B,8jzy-assembly1_A:B_B,0,0,B,A_B,139
hetero,hetero:8uk5-assembly1_B,8sb6-assembly1_A:D_D,0,0,D,A_D,139
hetero,hetero:8i17-assembly1_I,8i17-assembly1_A:I_I,0,0,I,A_I,142
hetero,hetero:7to7-assembly1_C,7to7-assembly1_A:C_C,0,0,C,A_C,143
hetero,hetero:7xv0-assembly1_B,7xv0-assembly1_A:B_B,0,0,B,A_B,146
hetero,hetero:8b6g-assembly1_L,8b6g-assembly1_C:L_L,0,0,L,C_L,151
hetero,hetero:7ui8-assembly1_B,7ui8-assembly1_A:B_B,0,0,B,A_B,151
hetero,hetero:2h9m-assembly1_B,8ij0-assembly1_A:D_D,0,0,D,A_D,159
hetero,hetero:8ibp-assembly1_B,8ibp-assembly1_A:B_B,0,0,B,A_B,159
hetero,hetero:7y99-assembly1_B,7yb7-assembly1_A:C_C,0,0,C,A_C,164
hetero,hetero:7ytt-assembly1_A,7ytt-assembly1_A:B_A,0,0,A,A_B,171
hetero,hetero:7ytt-assembly1_B,7ytt-assembly1_A:B_B,0,0,B,A_B,171
hetero,hetero:8pfc-assembly1_B,8pfc-assembly1_A:B_B,0,0,B,A_B,175
hetero,hetero:7xpk-assembly1_B,7xpk-assembly1_A:B_B,0,0,B,A_B,177
hetero,hetero:7yuz-assembly1_B,7yuz-assembly1_A:B_B,0,0,B,A_B,190
hetero,hetero:8igc-assembly1_B,8igc-assembly1_A:B_B,0,0,B,A_B,190
hetero,hetero:8ivz-assembly1_C,8ivz-assembly1_A-2:C_C,0,0,C,A-2_C,197
hetero,hetero:8cmf-assembly1_C,8cmf-assembly1_A:C_C,0,0,C,A_C,198
hetero,hetero:7udj-assembly1_A,7udj-assembly1_A:B_A,0,0,A,A_B,204
hetero,hetero:8q84-assembly1_I,8q85-assembly1_E:G_G,0,0,G,E_G,205
hetero,hetero:8ese-assembly1_A,8ese-assembly1_A:B_A,0,0,A,A_B,207
hetero,hetero:8oij-assembly1_C,8oij-assembly1_B:C_C,0,0,C,B_C,212
hetero,hetero:8aaa-assembly1_B,8aaa-assembly1_A:B_B,0,0,B,A_B,216
hetero,hetero:8ebb-assembly1_A,8ebb-assembly1_A:C_A,0,0,A,A_C,218
hetero,hetero:8ir2-assembly1_C,8ir4-assembly1_A:C_C,0,0,C,A_C,224
hetero,hetero:8d5v-assembly1_A,8d5v-assembly1_A:B_A,0,0,A,A_B,228
hetero,hetero:7t6a-assembly1_A,7t6a-assembly1_A:C_A,0,0,A,A_C,229
hetero,hetero:6d0x-assembly1_C,8f9f-assembly1_A:F_F,0,0,F,A_F,238
hetero,hetero:8b6g-assembly1_O,8b6g-assembly1_A:O_O,0,0,O,A_O,239
